tile_id,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
tile_0342,1.8102528154850006,2.271176427602768,1.633729338645935,1.9911417365074158
tile_0343,1.9250251352787018,2.1463489532470703,1.5747137367725372,1.8179373443126678
tile_0344,1.9983397424221039,2.2236618399620056,1.3818691670894623,2.0914162695407867
tile_0345,1.9988763332366943,2.120370715856552,1.4980415999889374,1.9528728723526
tile_0346,2.0970186591148376,2.289287745952606,1.467897742986679,1.8526282906532288
tile_0347,1.9803614914417267,2.2395506501197815,1.6767710447311401,2.0531293749809265
tile_0348,1.7875485122203827,2.2512809932231903,1.5798409283161163,1.9940996170043945
tile_0349,1.9922113418579102,2.283580005168915,1.594095379114151,2.002101242542267
tile_0350,1.9606243073940277,2.338778078556061,1.609780192375183,2.0755228400230408
tile_0351,1.7669275403022766,2.3010332882404327,1.4902117848396301,1.8431936204433441
tile_0352,1.8260791897773743,2.284640371799469,1.6951541602611542,2.05329030752182
tile_0353,1.7937780916690826,2.285844534635544,1.5117411315441132,2.1228131651878357
tile_0354,1.8008282780647278,2.246253341436386,1.5240049362182617,2.022203505039215
tile_0355,1.9792166352272034,2.233477383852005,1.491224765777588,1.9646009802818298
tile_0356,1.8716171383857727,2.212078422307968,1.7882418632507324,2.1067285537719727
tile_0357,1.8412528932094574,2.079373002052307,1.661009043455124,2.004213184118271
tile_0358,2.0012259483337402,2.2649604082107544,1.7607790231704712,1.943061649799347
tile_0359,1.8686211109161377,2.3297400772571564,1.4588063955307007,1.6854673624038696
tile_0360,1.9692926108837128,2.2610031068325043,1.6739141941070557,2.0200391113758087
tile_0361,2.0465782284736633,2.2138550877571106,1.2394876778125763,1.7631106078624725
tile_0362,2.0114901661872864,2.2227346897125244,1.5944868326187134,1.9733329117298126
tile_0363,1.8716545403003693,2.311463952064514,1.1216922104358673,1.8483813107013702
tile_0364,1.9817917048931122,2.257011830806732,1.5294881165027618,1.9946281611919403
tile_0365,2.0137974619865417,2.2221311926841736,1.4284572005271912,1.8974067270755768
tile_0366,1.9450739026069641,2.2956418991088867,1.5550975501537323,2.016446888446808
tile_0367,2.1630576252937317,2.343137562274933,1.472802311182022,2.056536227464676
tile_0368,1.9407758116722107,2.3012593388557434,1.6140174865722656,1.9838085770606995
tile_0369,1.8440797924995422,2.178618013858795,1.6788242757320404,2.1036744117736816
tile_0370,1.667783409357071,2.398817241191864,1.7664271593093872,2.1685266494750977
tile_0371,1.8431375920772552,2.2211910784244537,1.6531255841255188,1.9214227795600891
tile_0372,2.008589655160904,2.210509479045868,1.6532690823078156,2.0562294125556946
tile_0373,1.8869775533676147,2.1287718415260315,1.7367449402809143,2.0518624782562256
tile_0374,1.9059643149375916,2.243519574403763,1.4814341068267822,1.823461651802063
tile_0375,1.7437297105789185,2.129502445459366,1.3300701975822449,1.8013645708560944
tile_0376,1.7961928248405457,2.379428744316101,1.7079843580722809,2.0516447722911835
tile_0377,1.7287328839302063,2.3700085282325745,1.3642789423465729,2.002728283405304
