region,tile_id,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
R2,tile_0068,1.9777366518974304,1.9876837730407717,1.6271592676639557,1.9880469143390656
R2,tile_0069,1.9588595628738403,2.04914391040802,1.824146956205368,1.959964632987976
R2,tile_0070,2.0394647121429443,2.2590307891368866,1.3265420496463776,1.818382889032364
R2,tile_0071,2.016003727912903,2.2953660786151886,1.436256468296051,1.905614137649536
R2,tile_0072,1.8608666956424715,2.063436657190323,1.4980660378932953,1.773337721824646
R2,tile_0073,2.027774155139923,2.0981723070144653,1.5724697709083555,1.6039744019508362
R2,tile_0074,2.0923390984535217,2.340695559978485,1.6957131028175354,2.081555128097534
R2,tile_0075,1.9975873827934263,2.255255132913589,1.5955527126789093,1.825942546129227
R2,tile_0076,1.8620195984840395,2.3372407257556915,1.546386033296585,2.2142551839351654
R2,tile_0077,1.4782032370567322,2.345048636198044,1.2590841948986051,2.001279890537262
R2,tile_0078,1.8210889399051664,2.2951924800872803,1.775529682636261,2.091270089149475
R2,tile_0079,1.840100735425949,2.107166051864624,1.378272324800491,2.0369794964790344
R2,tile_0080,1.988235265016556,2.2730162739753723,1.5085279941558838,2.1686646342277527
R2,tile_0081,2.021380364894867,2.282034158706665,1.5099948644638062,2.107027620077133
R2,tile_0082,2.0601971447467804,2.3275670409202576,1.366756558418274,2.061990350484848
R2,tile_0083,2.036864161491394,2.171596884727478,1.5717390179634094,2.104301154613495
R2,tile_0084,1.8629008531570437,2.1291163563728333,1.4297164976596832,1.9712920486927032
R2,tile_0085,2.120504677295685,2.355993539094925,1.6360196471214294,2.019408941268921
R2,tile_0086,2.0860010385513306,2.2272950410842896,1.6634997725486755,1.9312280416488647
R2,tile_0087,2.0271942019462585,2.2357718646526337,1.9241847097873688,2.0893286168575287
R2,tile_0088,2.09317684173584,2.290413975715637,1.4737828075885773,1.9031032919883728
R2,tile_0089,2.092842608690262,2.330407202243805,1.589714139699936,2.011735290288925
R2,tile_0090,1.905830204486847,2.238127142190933,1.501209735870361,1.912577748298645
R2,tile_0091,1.8231472373008728,2.267983853816986,1.492956131696701,1.9051486253738403
R2,tile_0092,1.6488786041736605,2.30548694729805,1.8332327902317047,2.008023262023926
R2,tile_0093,1.4866487681865692,2.32929602265358,1.5800362825393677,2.038073390722275
R2,tile_0094,1.7000389099121094,2.317928969860077,1.7276649177074432,2.003774344921112
R2,tile_0095,2.042076140642166,2.270192801952362,1.5224459767341614,2.0177584886550903
R2,tile_0096,1.8848121166229248,2.1554554998874664,1.5038922429084778,1.8947303295135496
R2,tile_0097,1.7179077863693235,2.14751735329628,1.4703357219696045,2.19734326004982
R2,tile_0098,1.8954873085021973,2.245018780231476,1.4594537019729614,2.0418915152549744
R2,tile_0099,1.8303346633911133,2.173885703086853,1.5279892086982727,2.055238485336304
R2,tile_0100,1.985580623149872,2.2061926126480103,1.5477028489112854,2.160142958164215
R2,tile_0101,1.8281960487365725,2.2169360518455505,1.699109673500061,2.15030699968338
R2,tile_0102,2.0585347712039948,2.206374704837799,1.4575494825839996,1.9478534162044523
R2,tile_0103,2.1498464047908783,2.314037084579468,1.5215599536895752,1.7502452433109283
R2,tile_0104,2.0016735792160034,2.298621386289597,1.5708011388778689,1.98590949177742
R2,tile_0105,1.9954009354114528,2.178780436515808,1.6497282683849337,1.9159895181655884
R2,tile_0106,2.062769830226898,2.1665403246879578,1.7184725403785706,1.9970546662807465
R2,tile_0107,2.077270597219467,2.2601771354675293,1.5344801545143127,1.9347065687179563
R2,tile_0108,1.807873249053955,2.2809207439422607,1.6992288827896118,2.0194095373153687
R2,tile_0109,1.935696303844452,2.3152120411396027,1.6278056800365448,2.014709860086441
R2,tile_0110,1.9842396676540373,2.294904440641403,1.719743013381958,1.7280545830726624
R2,tile_0111,1.947438567876816,2.22724050283432,1.692221611738205,1.836734265089035
R2,tile_0112,1.5509033203125,2.247951179742813,1.5303121507167816,1.8304896354675293
R2,tile_0113,2.021644711494446,2.3200206458568573,1.5880414843559263,2.0069068670272827
R2,tile_0114,1.8492716550827024,2.280278205871582,1.7277389764785769,2.188296318054199
R2,tile_0115,1.7521564662456512,1.959140747785568,1.516304612159729,2.0563414692878723
R2,tile_0116,1.850630640983581,2.2479671239852905,1.4264728128910065,2.1473288536071777
R2,tile_0117,1.934492141008377,2.252073884010315,1.4195932447910309,2.074737548828125
R2,tile_0118,2.0057205855846405,2.1856164932250977,1.280701607465744,1.7489182949066162
R2,tile_0119,1.7799915373325348,2.2827857732772827,1.2571260333061218,1.737782210111618
R2,tile_0120,1.7930468916893003,2.283526360988617,1.368456780910492,2.040899842977524
R2,tile_0121,1.9887632131576536,2.280396819114685,1.2890814244747162,1.784234195947647
R2,tile_0122,2.091013193130493,2.233658879995346,1.7262092232704165,2.0835159718990326
R2,tile_0123,1.7895552515983582,2.230391502380371,1.5539754927158356,2.0387953519821167
R2,tile_0124,2.123821973800659,2.2827017307281494,1.5418878197669983,1.988612115383148
R2,tile_0125,2.1291884779930115,2.319939434528351,1.5647158026695251,1.939414143562317
R2,tile_0126,1.5907588601112366,2.139195501804352,1.6169725358486176,1.9036930799484253
R2,tile_0127,1.9978711009025572,2.2847019135952,1.7385946214199066,2.111609280109405
R2,tile_0128,1.8293677270412445,2.227313369512558,1.737070083618164,1.7890697717666626
R2,tile_0129,1.4755022525787354,2.207797169685364,1.572052240371704,1.9577133655548096
R2,tile_0130,1.761191338300705,2.2274795174598694,1.5696218609809875,1.7176192998886108
R2,tile_0131,1.9875693321228027,2.262129485607147,1.712999790906906,2.194837182760238
R2,tile_0132,2.1444781124591827,2.2992509603500366,1.5771616995334623,1.9965995848178864
R2,tile_0133,1.9675663113594053,2.2585777938365936,1.6164284944534302,1.8511641025543213
R2,tile_0134,1.970519870519638,2.251216471195221,1.372566074132919,2.070993483066559
R2,tile_0135,1.9642210006713867,2.285052239894867,1.321691870689392,1.7015570402145386
R2,tile_0136,1.919049322605133,2.2876492142677307,1.5844979882240295,1.8463844060897827
R2,tile_0137,1.812986731529236,2.228877395391464,1.3865841925144196,1.729053258895874
R2,tile_0138,1.8418294191360476,2.2849133610725403,1.806108057498932,2.1884718537330627
R2,tile_0139,1.8875426054000852,2.22875714302063,1.6661833226680756,1.9802601635456083
R2,tile_0140,1.84503972530365,2.266523689031601,1.6451078653335571,1.9001930952072144
R2,tile_0141,1.833428144454956,2.320820391178131,1.5430183708667755,2.00396865606308
R2,tile_0142,1.944610029459,2.2892236709594727,1.6070279479026794,1.92940354347229
R2,tile_0143,1.901769042015076,2.1542727947235107,1.7006111145019531,2.0027220249176025
R2,tile_0144,1.6648441553115845,1.957122981548309,1.3073644042015076,1.917609423398972
R2,tile_0145,1.6615886986255646,1.772310584783554,1.7803074419498444,2.2247783839702606
R2,tile_0146,1.502850502729416,1.7375276982784271,1.6138136386871338,1.959942728281021
R2,tile_0147,2.1688494086265564,2.136601358652115,1.5126369893550873,1.998140811920166
R2,tile_0148,1.8078568577766416,2.244642972946167,1.483655571937561,1.691695749759674
R2,tile_0149,1.8065419793128967,2.260935604572296,1.34209007024765,2.093323916196823
R2,tile_0150,1.9322100281715395,2.258525788784027,1.4358150959014893,1.8075935542583463
R2,tile_0151,1.972251534461975,2.2689104080200195,1.560066640377045,1.9959068298339844
R2,tile_0152,1.9920173287391665,2.351367622613907,1.615229249000549,2.075514942407608
R2,tile_0153,2.2152353823184967,2.373446375131607,1.4223259687423706,1.7486053705215454
R2,tile_0154,1.8233568966388705,2.055152654647827,1.5689629316329956,1.858772039413452
R2,tile_0155,1.9854788482189176,2.176063656806946,1.601177304983139,2.035921961069107
R2,tile_0156,2.117011845111847,2.2946660220623016,1.5680992603302002,2.1590979397296906
R2,tile_0157,1.918548047542572,2.3348164558410645,1.5431101620197296,1.924458295106888
R2,tile_0158,1.78837850689888,2.275448739528656,1.5614449977874756,2.0239755511283875
R2,tile_0159,1.9537948071956637,2.296488732099533,1.745581030845642,1.985853910446167
R2,tile_0160,2.014451324939728,2.3435378074646,1.4038822054862976,1.8095982074737549
R2,tile_0161,1.8266239762306211,2.318121343851089,1.6050107777118685,1.8810877203941343
R2,tile_0162,2.1574126183986664,2.201284021139145,1.963687539100647,2.1315592527389526
R2,tile_0163,2.103501558303833,2.0672348141670227,1.871677041053772,2.1528975665569305
R2,tile_0164,2.034771293401718,2.1047616004943848,1.562461256980896,2.132112830877304
R2,tile_0165,2.266714721918106,2.125487327575684,1.7334239184856417,1.9636699557304385
R2,tile_0166,1.538695991039276,2.2038480639457703,1.4176943898200989,2.120126783847809
R2,tile_0167,1.971689760684967,2.3182329535484314,1.6182535886764526,1.996901035308838
R2,tile_0168,1.963362991809845,2.2513671219348907,1.494978815317154,1.958213448524475
R2,tile_0169,1.73026442527771,2.3032134771347046,1.591489315032959,1.9747501611709597
R2,tile_0170,2.137056589126587,2.312856167554856,1.597488820552826,1.7005416750907898
R2,tile_0171,1.772552728652954,2.2885702550411224,1.5250980854034424,2.085052877664566
R2,tile_0172,1.8894138932228088,2.2981351613998413,1.286461353302002,1.7579913139343262
R2,tile_0173,2.056758403778076,2.308172583580017,1.4091023802757263,1.784600019454956
R2,tile_0174,2.0117563009262085,2.3417596518993378,1.5139956772327423,1.9872891902923584
R2,tile_0175,1.7616291344165802,2.257934957742691,1.6558116674423218,2.0126061141490936
R2,tile_0176,2.021335363388061,2.3021183907985687,1.639041006565094,1.9095781445503237
R2,tile_0177,2.142760157585144,2.3191748559474945,1.5726131200790403,2.023195475339889
R2,tile_0178,1.7392003536224363,2.3430052399635315,1.6464032232761383,2.130943238735199
R2,tile_0179,1.7225633561611176,2.173517346382141,1.6925247013568878,2.0962069928646088
R2,tile_0180,1.6026853024959564,1.7474724352359772,1.806088984012604,1.999129056930542
R2,tile_0181,1.8367721140384676,1.807258278131485,1.731543391942978,2.0749109983444214
R2,tile_0182,1.9768157601356504,2.0853443443775177,1.7190086841583252,1.7407497763633728
R2,tile_0183,2.1540066599845886,2.16250017285347,1.7619822919368744,2.086205333471298
R2,tile_0184,1.5570980310440063,1.45135298371315,1.735541820526123,1.9166922569274905
R2,tile_0185,2.040339857339859,2.363642007112503,1.6281446814537048,2.0350338518619537
R2,tile_0186,2.046525627374649,2.210553288459778,1.640886664390564,2.0923765003681183
R2,tile_0187,2.0331481099128723,2.301703691482544,1.6013941168785095,1.78875133395195
R2,tile_0188,2.144746482372284,2.3332424461841583,1.26171812415123,1.761457920074463
R2,tile_0189,2.062600553035736,2.078273594379425,1.5931028127670288,2.042470872402191
R2,tile_0190,1.871996223926544,2.2446808218956,1.5201379358768463,1.8679068982601168
R2,tile_0191,1.997617483139038,2.3632578551769257,1.691104769706726,1.938713788986206
R2,tile_0192,1.9900619983673096,2.2838035225868225,1.5471479296684263,1.9102710485458372
R2,tile_0193,1.9341972470283508,2.265361100435257,1.7826791107654572,1.875186264514923
R2,tile_0194,2.0654231309890747,2.3232387006282806,1.2615396082401276,1.675364375114441
R2,tile_0195,2.041570097208023,2.1770134568214417,1.436367779970169,1.681903749704361
R2,tile_0196,2.026306390762329,2.3166392743587494,1.6347353160381315,1.9242185354232788
R2,tile_0197,2.19670444726944,2.292838990688324,1.5670046210289,2.0037204027175903
R2,tile_0198,1.8849822878837583,1.9558845460414889,1.9364386796951292,1.857277750968933
R2,tile_0199,1.6039672493934631,1.6440097987651825,1.812864989042282,2.141840904951096
R2,tile_0200,1.725933700799942,2.120368778705597,1.6034477949142456,1.6576620936393738
R2,tile_0201,2.123273760080337,2.0287421345710754,1.462911069393158,1.8804213404655457
R2,tile_0202,1.8233615159988403,2.3455114662647247,1.6607676446437836,1.919337511062622
R2,tile_0203,1.7937302589416504,2.284526377916336,1.6762073338031769,2.027251571416855
R2,tile_0204,2.123200595378876,2.3164261877536774,1.6140542924404144,2.109728157520294
R2,tile_0205,1.923438310623169,2.2843587398529053,1.3878026604652405,1.9332802295684812
R2,tile_0206,1.5747100114822388,2.2205112874507904,1.6451629996299744,1.9993022084236145
R2,tile_0207,1.6993246972560885,2.34579473733902,1.4978617429733276,1.88541978597641
R2,tile_0208,1.996661126613617,2.3036834597587585,1.554764211177826,1.911037266254425
R2,tile_0209,2.0487231016159058,2.3387475311756134,1.4237961173057556,2.0409727096557617
R2,tile_0210,2.187260389328003,2.332450896501541,1.566302925348282,1.9123053550720213
R2,tile_0211,1.9413113594055176,2.1557065844535828,1.690022349357605,1.9312217831611636
R2,tile_0212,2.1006283164024357,2.2134146094322205,1.7149178683757782,2.0717649161815643
R2,tile_0213,2.050935924053192,2.312522977590561,1.9104370474815369,2.0041903853416443
R2,tile_0214,1.883128136396408,2.290185987949372,1.5619824826717377,2.0213767886161804
R2,tile_0215,1.814468055963516,2.362006902694702,1.573189198970795,1.897055059671402
R2,tile_0216,1.796816885471344,1.9893214106559756,1.7291714251041412,2.033449411392212
R2,tile_0217,1.639219969511032,2.264414727687836,1.7633923888206482,2.11455300450325
R2,tile_0218,1.6750365495681765,1.90522775053978,1.7265698313713074,2.0600908994674683
R2,tile_0219,1.951126903295517,1.9758784770965576,1.6312426328659058,2.0972004532814026
R2,tile_0220,1.7017187178134918,2.068995088338852,1.5940429270267489,1.9892781972885127
R2,tile_0221,1.74940824508667,2.28713259100914,1.6199882328510284,2.084492295980453
R2,tile_0222,1.927606761455536,2.3367729783058167,1.549761742353439,2.0315659046173096
R2,tile_0223,1.6002631187438965,2.323520630598068,1.7313563823699951,1.961289495229721
R2,tile_0224,1.4153452217578888,1.9317317008972168,1.2128721922636032,1.6873350739479065
R2,tile_0225,2.1277718245983124,2.2374309599399567,1.5908662974834442,1.9142735004425049
R2,tile_0226,1.7834889888763428,2.249443084001541,1.6611331701278689,1.978778839111328
R2,tile_0227,1.9597750902175903,2.3188507556915283,1.5188667178153992,1.9071575999259949
R2,tile_0228,1.8982452154159544,2.2719264030456543,1.594379097223282,2.022828757762909
R2,tile_0229,1.9638393819332125,2.2258205711841583,1.6538336873054504,1.85566321015358
R2,tile_0230,1.6970393061637878,2.2222116589546204,1.32228821516037,1.658731997013092
R2,tile_0231,2.026481330394745,2.2715921700000763,1.706288456916809,2.1048693358898163
R2,tile_0232,1.836676001548767,2.3347775638103485,1.5289844572544098,1.923803687095642
R2,tile_0233,1.999254822731018,2.2135362029075623,1.4614719152450562,2.07709938287735
R2,tile_0234,1.6948406398296356,2.3105713725090027,1.6338515281677246,2.0650896430015564
R2,tile_0235,1.3217949867248535,1.5390998125076294,1.5316300094127655,2.076590657234192
R2,tile_0236,1.6208072006702423,1.556067019701004,1.8487191200256348,1.7679671943187714
R2,tile_0237,1.6961494088172913,1.8069642782211304,1.6082701086997986,2.0438578724861145
R2,tile_0238,1.96650430560112,2.1409279108047485,1.6272729635238647,1.9666944444179533
R2,tile_0239,1.7253217101097107,2.314152419567108,1.6870181262493134,1.9420869648456571
R2,tile_0240,2.0149092376232147,2.306641042232513,1.4080357551574707,1.8028491735458372
R2,tile_0241,2.0857208967208862,2.335978150367737,1.7096102237701416,1.88070684671402
R2,tile_0242,1.74555242061615,2.20552921295166,1.6147054731845856,1.9554287195205688
R2,tile_0243,1.6244679689407349,2.0940743386745453,1.7166060209274292,1.973528563976288
R2,tile_0244,1.7393481731414795,2.341563403606415,1.557351052761078,1.9672809541225436
R2,tile_0245,1.8686215579509733,2.23452627658844,1.5942800045013428,2.058928459882736
R2,tile_0246,2.1485303342342377,2.299821972846985,1.5329213440418243,1.8428483605384829
R2,tile_0247,1.769518256187439,2.1319665014743805,1.6330239176750183,2.0854391157627106
R2,tile_0248,1.8780156970024109,2.2288450598716736,1.4596588909626007,2.071719765663147
R2,tile_0249,1.8498635292053225,2.147960811853409,1.4975517988204956,2.033910751342773
R2,tile_0250,1.9925346970558169,2.261683940887451,1.4665031433105469,1.9068489968776705
R2,tile_0251,1.7227798700332642,2.2230151295661926,1.3392171263694763,1.84065580368042
R2,tile_0252,1.6602866351604462,2.268935739994049,1.4511507749557495,2.0342086255550385
R2,tile_0253,1.769549548625946,1.6660100221633911,1.2837234139442444,1.6664478182792664
R2,tile_0254,1.4424599707126615,1.97356715798378,1.7460761964321136,1.924264430999756
R2,tile_0255,1.5325990319252014,2.174668312072754,1.6528744995594025,1.962922215461731
R2,tile_0256,1.6686981916427612,1.7614607512950895,1.7383380234241486,1.975439190864563
R2,tile_0257,1.8392753601074217,2.237975895404816,1.2331518530845642,1.621686369180679
R2,tile_0258,2.038436383008957,2.313310950994492,1.4440160989761353,1.9007933139801023
R2,tile_0259,1.670963615179062,2.311180830001831,1.5852099657058716,2.0273448526859283
R2,tile_0260,1.8306337296962736,2.197529822587967,1.7506453394889832,1.918439269065857
R2,tile_0261,1.673589050769806,2.1728073060512543,1.778880953788757,2.012198269367218
R2,tile_0262,1.8498866260051727,2.343478500843048,1.640884280204773,2.101912349462509
R2,tile_0263,2.015639543533325,2.296409457921982,1.350141018629074,1.6587714850902555
R2,tile_0264,1.5803010761737823,2.26235568523407,1.4702770113945007,1.9402191042900083
R2,tile_0265,1.7301535606384275,2.2040417790412903,1.476653218269348,1.7898505926132202
R2,tile_0266,1.866607367992401,2.179145365953445,1.611052304506302,2.101941555738449
R2,tile_0267,1.94085955619812,2.1826286613941197,1.4020204544067385,1.918867230415344
R2,tile_0268,1.9129696488380432,2.2178292274475098,1.5940077602863312,1.892284452915192
R2,tile_0269,1.9095249474048612,2.1619457006454468,1.5337097644805908,2.0129993557929997
R2,tile_0270,1.8445926904678345,2.249031364917755,1.6445660591125488,2.161824554204941
R2,tile_0271,1.7135752737522123,2.2793319821357727,1.625927984714508,2.134677767753601
R2,tile_0272,1.8048600852489471,2.101699113845825,1.6377924382686615,2.035471200942993
R2,tile_0273,1.86282217502594,2.3131002485752106,1.4903277158737185,2.0410946011543274
R2,tile_0274,1.8109826743602755,2.1457526087760925,1.5636970102787018,1.9716404378414156
R2,tile_0275,2.0740747451782227,2.3110249638557434,1.634591668844223,1.9831407070159912
R2,tile_0276,1.7402563989162445,2.34377920627594,1.3605715334415436,1.6982226073741913
R2,tile_0277,1.9357770681381223,2.357280850410461,1.7371392250061035,2.077871859073639
R2,tile_0278,2.123926281929016,2.2265881299972534,1.5031766891479492,1.9244220852851868
R2,tile_0279,1.8818339705467224,2.349267601966858,1.5842102468013763,2.100425362586975
R2,tile_0280,1.9838036596775053,2.3140549659729004,1.5994709730148315,1.9727426767349243
R2,tile_0281,2.0311173796653748,2.3459796607494354,1.6774262487888336,2.125996798276901
R2,tile_0282,2.139219641685486,2.3558148741722107,1.4558497071266174,1.889493763446808
R2,tile_0283,1.9603066146373749,2.307927757501602,1.6885879635810852,2.173874825239181
R2,tile_0284,1.9349345564842224,2.234563529491425,1.6063687205314636,1.869664490222931
R2,tile_0285,2.042829692363739,2.2858457267284398,1.5733683109283447,2.1228452026844025
R2,tile_0286,2.0078548789024357,2.1378548443317413,1.706591546535492,1.9538570940494535
R2,tile_0287,1.9040733575820925,2.210564464330673,1.433228850364685,1.7884507775306702
R2,tile_0288,1.6850551962852478,2.3165009915828705,1.4755301177501678,2.153954356908798
R2,tile_0289,1.8603311479091644,2.14421421289444,1.5079668164253237,1.776532232761383
R2,tile_0290,1.5280292928218842,2.0254018902778625,1.4794489741325378,1.984211951494217
R2,tile_0291,1.7685864865779877,2.2846749424934387,1.659081131219864,2.0492547750473022
R2,tile_0292,2.1265020966529846,2.303893715143204,1.4692214131355286,1.6876298189163208
R2,tile_0293,2.0373213291168213,2.183653265237808,1.4137452840805054,2.0541223883628845
R2,tile_0294,1.7478075623512268,2.113425135612488,1.501917839050293,2.075858563184738
R2,tile_0295,2.0620834827423096,2.2692082822322845,1.4821100234985352,1.8904398381710048
R2,tile_0296,2.0590680837631226,2.256515622138977,1.4757360517978668,1.916353404521942
R2,tile_0297,1.7625322937965393,2.2252440452575684,1.499560922384262,1.9323912262916565
R2,tile_0298,1.8283939361572263,2.3536017537117004,1.7582899332046509,2.1145153045654297
R2,tile_0299,2.1452099084854126,2.2918379306793213,1.6894155740737915,2.034212201833725
R2,tile_0300,1.900344789028168,2.3095302283763885,1.5398001670837402,1.9626572728157043
R2,tile_0301,1.7498834431171415,2.1869438886642456,1.4789530634880066,1.9481787085533144
R2,tile_0302,1.872803270816803,2.2319395840168,1.6438452899456024,1.9903822243213651
R2,tile_0303,1.953338831663132,2.2394010424613957,1.620764136314392,1.986345797777176
R2,tile_0304,1.9272834062576292,2.272409498691559,1.4225609600543976,1.7389026284217834
R2,tile_0305,1.9421927630901337,2.122880518436432,1.5510131418704989,1.8359914422035215
R2,tile_0306,1.7987899482250214,2.1186265349388123,1.3858811557292938,2.0295049250125885
R2,tile_0307,1.962684541940689,1.79104283452034,1.726372241973877,2.044675797224045
R2,tile_0308,1.856570541858673,2.3162589967250824,1.5925133228302002,2.0515483617782597
R2,tile_0309,2.043290436267853,2.308199256658554,1.6216760873794556,2.186160832643509
R2,tile_0310,2.098243534564972,2.2916731238365173,1.6073349118232727,1.925256848335266
R2,tile_0311,1.989603340625763,2.2338464856147766,1.4030995965003967,1.698057800531387
R2,tile_0312,1.9555610418319704,2.2563812136650085,1.5653897821903229,2.080146074295044
R2,tile_0313,2.0619969069957733,2.343524396419525,1.617637276649475,2.13311105966568
R2,tile_0314,1.9384390115737915,2.3432737588882446,1.4458368718624115,1.9566528499126437
R2,tile_0315,2.0144976675510406,2.325151562690735,1.4247001707553864,1.906086653470993
R2,tile_0316,1.6100519895553589,2.362920641899109,1.5660250186920166,2.183534651994705
R2,tile_0317,2.040838897228241,2.316904813051224,1.560688614845276,1.9952824711799624
R2,tile_0318,2.0063458383083344,2.316838651895523,1.677272617816925,2.161778211593628
R2,tile_0319,1.979621648788452,2.234793901443481,1.5041320025920868,2.017376571893692
R2,tile_0320,2.02255442738533,2.191922664642334,1.5768398344516754,2.016672044992447
R2,tile_0321,1.934414952993393,2.369952797889709,1.668356955051422,2.020038664340973
R2,tile_0322,2.071906477212906,2.2654667496681213,1.6955074667930603,1.8898221850395205
R2,tile_0323,1.8503311276435848,2.1313130855560303,1.645735204219818,1.972571313381195
R2,tile_0324,1.6909603774547577,2.3401933908462524,1.580217927694321,1.800898164510727
R2,tile_0325,1.98107585310936,2.354392558336258,1.6450470685958862,1.842513531446457
R2,tile_0326,1.8646122515201569,2.282439172267914,1.6531777381896973,2.0131874084472656
R2,tile_0327,1.804361492395401,2.236105799674988,1.4492762088775637,2.0619766414165497
R2,tile_0328,2.2288280725479126,2.365909367799759,1.643548309803009,1.9457784295082088
R2,tile_0329,1.989630162715912,2.3222053050994877,1.6509374976158142,1.9000901281833649
R2,tile_0330,1.9124487042427063,2.291804850101471,1.459936499595642,1.9216534495353697
R2,tile_0331,1.53456911444664,2.291754484176636,1.484847217798233,1.8452262878417969
R2,tile_0332,1.705978810787201,2.2706085443496704,1.5863889455795288,2.0228226482868195
R2,tile_0333,1.9655197858810425,2.226234078407288,1.5121325850486755,1.901266872882843
R2,tile_0334,1.8943533301353452,2.2373922169208527,1.5191248059272766,1.8992160260677335
R2,tile_0335,1.5170371532440186,2.24275141954422,1.6240042448043823,2.0283758640289307
R2,tile_0336,2.0241963863372803,2.29200080037117,1.5784773230552671,2.0583587884902954
R2,tile_0337,2.0070675015449524,2.2510194778442383,1.2865541875362396,1.5665872395038605
R2,tile_0338,1.8563635647296903,2.2680358588695526,1.6356758773326874,2.051568925380707
R2,tile_0339,1.7774999141693115,2.197674959897995,1.3430508971214294,1.7975297570228577
R2,tile_0340,1.8264766037464144,2.12187796831131,1.3836035132408142,2.062453478574753
R2,tile_0341,1.85654878616333,2.188083380460739,1.5524692833423617,2.0199576020240784
R2,tile_0342,1.8102528154850008,2.271176427602768,1.633729338645935,1.991141736507416
R2,tile_0343,1.9250251352787016,2.1463489532470703,1.5747137367725372,1.817937344312668
R2,tile_0344,1.998339742422104,2.2236618399620056,1.3818691670894625,2.0914162695407867
R2,tile_0345,1.9988763332366943,2.120370715856552,1.4980415999889374,1.9528728723526
R2,tile_0346,2.0970186591148376,2.289287745952606,1.467897742986679,1.8526282906532288
R2,tile_0347,1.980361491441727,2.239550650119781,1.67677104473114,2.0531293749809265
R2,tile_0348,1.7875485122203827,2.2512809932231903,1.5798409283161163,1.9940996170043943
R2,tile_0349,1.9922113418579104,2.283580005168915,1.594095379114151,2.002101242542267
R2,tile_0350,1.960624307394028,2.338778078556061,1.609780192375183,2.0755228400230408
R2,tile_0351,1.7669275403022766,2.3010332882404327,1.49021178483963,1.843193620443344
R2,tile_0352,1.8260791897773745,2.284640371799469,1.6951541602611542,2.05329030752182
R2,tile_0353,1.7937780916690826,2.285844534635544,1.5117411315441132,2.122813165187836
R2,tile_0354,1.8008282780647278,2.246253341436386,1.5240049362182615,2.022203505039215
R2,tile_0355,1.9792166352272036,2.233477383852005,1.491224765777588,1.9646009802818296
R2,tile_0356,1.8716171383857727,2.212078422307968,1.7882418632507324,2.1067285537719727
R2,tile_0357,1.8412528932094572,2.079373002052307,1.661009043455124,2.004213184118271
R2,tile_0358,2.00122594833374,2.2649604082107544,1.7607790231704712,1.943061649799347
R2,tile_0359,1.8686211109161377,2.3297400772571564,1.458806395530701,1.6854673624038696
R2,tile_0360,1.9692926108837128,2.2610031068325043,1.6739141941070557,2.0200391113758087
R2,tile_0361,2.0465782284736638,2.2138550877571106,1.2394876778125763,1.7631106078624723
R2,tile_0362,2.0114901661872864,2.2227346897125244,1.5944868326187134,1.9733329117298128
R2,tile_0363,1.8716545403003693,2.311463952064514,1.1216922104358673,1.8483813107013705
R2,tile_0364,1.981791704893112,2.257011830806732,1.5294881165027618,1.9946281611919403
R2,tile_0365,2.0137974619865417,2.2221311926841736,1.4284572005271912,1.8974067270755768
R2,tile_0366,1.945073902606964,2.2956418991088867,1.5550975501537323,2.016446888446808
R2,tile_0367,2.163057625293732,2.343137562274933,1.472802311182022,2.056536227464676
R2,tile_0368,1.9407758116722107,2.3012593388557434,1.6140174865722656,1.9838085770606997
R2,tile_0369,1.8440797924995425,2.178618013858795,1.6788242757320404,2.1036744117736816
R2,tile_0370,1.667783409357071,2.398817241191864,1.7664271593093872,2.1685266494750977
R2,tile_0371,1.8431375920772552,2.2211910784244537,1.6531255841255188,1.921422779560089
R2,tile_0372,2.008589655160904,2.210509479045868,1.6532690823078156,2.0562294125556946
R2,tile_0373,1.8869775533676147,2.1287718415260315,1.7367449402809143,2.0518624782562256
R2,tile_0374,1.905964314937592,2.243519574403763,1.4814341068267822,1.823461651802063
R2,tile_0375,1.7437297105789185,2.129502445459366,1.3300701975822449,1.8013645708560944
R2,tile_0376,1.7961928248405457,2.379428744316101,1.7079843580722809,2.0516447722911835
R2,tile_0377,1.7287328839302063,2.3700085282325745,1.3642789423465729,2.002728283405304
